7.39856801909	31	hypothetical protein
3.34128878282	14	TonB-dependent receptor
1.90930787589	8	RagB/SusD family nutrient uptake outer membrane protein
1.67064439141	7	SusC/RagA family TonB-linked outer membrane protein
1.67064439141	7	elongation factor G
1.19331742243	5	arabinosidase
1.19331742243	5	DNA-directed RNA polymerase subunit beta
1.19331742243	5	MULTISPECIES: hypothetical protein
1.19331742243	5	pyruvate, phosphate dikinase
1.19331742243	5	pyruvate:ferredoxin (flavodoxin) oxidoreductase
0.954653937947	4	translation initiation factor IF-2
0.954653937947	4	elongation factor Tu
0.954653937947	4	beta-galactosidase
0.715990453461	3	glycosyltransferase family 1 protein
0.715990453461	3	trigger factor
0.715990453461	3	biopolymer transporter ExbD
0.715990453461	3	phosphoenolpyruvate carboxykinase (ATP)
0.715990453461	3	50S ribosomal protein L30
0.715990453461	3	glucosamine-6-phosphate deaminase
0.715990453461	3	aminoacyl-histidine dipeptidase
0.715990453461	3	50S ribosomal protein L22
0.715990453461	3	alpha-L-arabinofuranosidase
0.715990453461	3	leucine--tRNA ligase
0.715990453461	3	DUF349 domain-containing protein
0.715990453461	3	signal recognition particle protein
0.715990453461	3	protein translocase subunit SecDF
0.715990453461	3	succinate dehydrogenase
0.715990453461	3	bifunctional UDP-3-O
0.715990453461	3	MULTISPECIES: phosphoenolpyruvate carboxykinase (ATP)
0.715990453461	3	methylmalonyl-CoA mutase
0.715990453461	3	electron transfer flavoprotein subunit alpha/FixB family protein
0.477326968974	2	30S ribosomal protein S14
0.477326968974	2	RNA polymerase sigma factor RpoD
0.477326968974	2	ATPase
0.477326968974	2	30S ribosomal protein S12
0.477326968974	2	mannose-1-phosphate guanylyltransferase
0.477326968974	2	UDP-N-acetylmuramoyl-L-alanine--D-glutamate ligase
0.477326968974	2	cupin
0.477326968974	2	virion core protein (lumpy skin disease virus)
0.477326968974	2	polyribonucleotide nucleotidyltransferase
0.477326968974	2	phosphoglycerate kinase
0.477326968974	2	molecular chaperone GroEL
0.477326968974	2	tetratricopeptide repeat protein
0.477326968974	2	UDP-3-O
0.477326968974	2	glycogen debranching protein
0.477326968974	2	membrane protein insertase YidC
0.477326968974	2	hybrid sensor histidine kinase/response regulator
0.477326968974	2	4-hydroxy-tetrahydrodipicolinate reductase
0.477326968974	2	alpha-amylase
