9.81735159817	43	hypothetical protein
2.05479452055	9	DNA-directed RNA polymerase subunit beta
1.82648401826	8	type I glyceraldehyde-3-phosphate dehydrogenase
1.82648401826	8	TonB-dependent receptor
1.3698630137	6	elongation factor Tu
1.14155251142	5	phosphoenolpyruvate carboxykinase (ATP)
1.14155251142	5	triose-phosphate isomerase
1.14155251142	5	pyruvate, phosphate dikinase
0.913242009132	4	phosphoglycerate kinase
0.913242009132	4	rubrerythrin family protein
0.913242009132	4	50S ribosomal protein L2
0.913242009132	4	translation initiation factor IF-2
0.913242009132	4	membrane protein
0.913242009132	4	fructose-bisphosphate aldolase
0.913242009132	4	30S ribosomal protein S1
0.684931506849	3	DUF3417 domain-containing protein
0.684931506849	3	arginine--tRNA ligase
0.684931506849	3	kinase
0.684931506849	3	SusC/RagA family TonB-linked outer membrane protein
0.684931506849	3	putative integration host factor IHF alpha subunit
0.684931506849	3	hybrid sensor histidine kinase/response regulator
0.684931506849	3	DNA-directed RNA polymerase subunit beta'
0.684931506849	3	50S ribosomal protein L9
0.684931506849	3	RagB/SusD family nutrient uptake outer membrane protein
0.684931506849	3	bifunctional ADP-dependent NAD(P)H-hydrate dehydratase/NAD(P)H-hydrate epimerase
0.684931506849	3	glucosamine-6-phosphate deaminase
0.456621004566	2	phosphoglucosamine mutase
0.456621004566	2	MULTISPECIES: amidohydrolase
0.456621004566	2	sensor histidine kinase
0.456621004566	2	ribose 5-phosphate isomerase B
0.456621004566	2	flagellin
0.456621004566	2	uridine kinase
0.456621004566	2	peptidase S41
0.456621004566	2	NAD-dependent epimerase
0.456621004566	2	acyl-CoA dehydrogenase
0.456621004566	2	DNA topoisomerase IV subunit B
0.456621004566	2	tripeptidyl aminopeptidase
0.456621004566	2	elongation factor Ts
0.456621004566	2	valine--tRNA ligase
0.456621004566	2	OmpA family protein
0.456621004566	2	translation initiation factor IF-1
0.456621004566	2	acetyl-CoA C-acetyltransferase
0.456621004566	2	long-chain fatty acid--CoA ligase
0.456621004566	2	DNA-binding response regulator
0.456621004566	2	phosphate-binding protein
0.456621004566	2	pyruvate:ferredoxin (flavodoxin) oxidoreductase
0.456621004566	2	elongation factor G
0.456621004566	2	NADH peroxidase
0.456621004566	2	isoleucine--tRNA ligase
0.456621004566	2	alpha-xylosidase
0.456621004566	2	hypothetical protein, partial
0.456621004566	2	alpha-1 2-mannosidase
0.456621004566	2	galactose-1-epimerase
0.456621004566	2	cell envelope biogenesis protein TonB
0.456621004566	2	cupin domain-containing protein
0.456621004566	2	type I methionyl aminopeptidase
0.456621004566	2	23S rRNA (adenine(2503)-C(2))-methyltransferase RlmN
0.456621004566	2	ABC transporter permease
0.456621004566	2	DNA-directed RNA polymerase subunit alpha
0.456621004566	2	orotidine-5'-phosphate decarboxylase
0.456621004566	2	biopolymer transporter ExbD
0.456621004566	2	50S ribosomal protein L1
0.456621004566	2	MULTISPECIES: hypothetical protein
0.456621004566	2	protein translocase subunit SecDF
0.456621004566	2	insulinase family protein
0.456621004566	2	SAM-dependent methyltransferase
0.456621004566	2	alpha-galactosidase
0.456621004566	2	MULTISPECIES: enoyl-CoA hydratase/carnithine racemase
0.456621004566	2	fumarate reductase transmemBrane cytochrome b subunit
0.456621004566	2	30S ribosomal protein S7
0.456621004566	2	30S ribosomal protein S3
0.456621004566	2	cell division protein FtsA
0.456621004566	2	alpha-N-arabinofuranosidase
0.456621004566	2	aldose 1-epimerase
0.456621004566	2	6-phosphofructokinase
0.228310502283	1	MULTISPECIES: Na+/H+ antiporter family protein
0.228310502283	1	30S ribosomal protein S17
0.228310502283	1	MULTISPECIES: UDP-N-acetylenolpyruvoylglucosamine reductase
0.228310502283	1	alpha-N-arabinofuranosidase, partial
0.228310502283	1	MULTISPECIES: DNA-directed RNA polymerase sigma-70 factor
0.228310502283	1	bifunctional aspartate kinase/homoserine dehydrogenase I
0.228310502283	1	glycosyltransferase family 1 protein
0.228310502283	1	MULTISPECIES: site-specific integrase
0.228310502283	1	MFS transporter
