9.67741935484	48	hypothetical protein
3.02419354839	15	TonB-dependent receptor
2.21774193548	11	RagB/SusD family nutrient uptake outer membrane protein
1.61290322581	8	elongation factor Tu
1.41129032258	7	type I glyceraldehyde-3-phosphate dehydrogenase
1.20967741935	6	polyribonucleotide nucleotidyltransferase
1.20967741935	6	SusC/RagA family TonB-linked outer membrane protein
1.20967741935	6	elongation factor G
1.20967741935	6	pyruvate:ferredoxin (flavodoxin) oxidoreductase
1.00806451613	5	pyruvate, phosphate dikinase
1.00806451613	5	DNA-directed RNA polymerase subunit beta
1.00806451613	5	DNA-directed RNA polymerase subunit beta'
1.00806451613	5	ABC transporter substrate-binding protein
0.806451612903	4	cupin
0.806451612903	4	MFS transporter
0.806451612903	4	glucosamine-6-phosphate deaminase
0.806451612903	4	acetate kinase
0.806451612903	4	fructose-bisphosphate aldolase
0.806451612903	4	30S ribosomal protein S1
0.604838709677	3	4-alpha-glucanotransferase
0.604838709677	3	asparagine--tRNA ligase
0.604838709677	3	ATPase AAA
0.604838709677	3	MULTISPECIES: type I glyceraldehyde-3-phosphate dehydrogenase
0.604838709677	3	phosphoenolpyruvate carboxykinase (ATP)
0.604838709677	3	hybrid sensor histidine kinase/response regulator
0.604838709677	3	tetratricopeptide repeat protein
0.604838709677	3	protein translocase subunit SecDF
0.403225806452	2	bifunctional aspartate kinase/homoserine dehydrogenase I
0.403225806452	2	cell division protein ZapA
0.403225806452	2	flagellar motor protein MotA
0.403225806452	2	flagellin
0.403225806452	2	phosphoglycerate kinase
0.403225806452	2	3-phosphoglycerate dehydrogenase
0.403225806452	2	dihydroxy-acid dehydratase
0.403225806452	2	rubrerythrin family protein
0.403225806452	2	transcription termination factor Rho
0.403225806452	2	glycoside hydrolase
0.403225806452	2	TRAP transporter large permease
0.403225806452	2	50S ribosomal protein L2
0.403225806452	2	transcription termination/antitermination protein NusA
0.403225806452	2	M3 family oligoendopeptidase
0.403225806452	2	3-methyl-2-oxobutanoate dehydrogenase subunit VorB
0.403225806452	2	DUF3575 domain-containing protein
0.403225806452	2	DNA mismatch repair protein MutS
0.403225806452	2	oxaloacetate decarboxylase
0.403225806452	2	aromatic amino acid aminotransferase
0.403225806452	2	phosphoserine transaminase
