3.43347639485	8	Aasi_1435  hypothetical protein 
1.71673819742	4	scaB  putative cellulosomal scaffoldin protein precursor 
1.28755364807	3	LA2_01820  hypothetical protein 
1.28755364807	3	SYN_03059  ferridoxin 
0.858369098712	2	LsR_00343  membrane protein 
0.858369098712	2	pflD  Formate acetyltransferase 
0.858369098712	2	LsR_01617  peroxidase 
0.858369098712	2	ispH/rpsA  4-hydroxy-3-methylbut-2-enyl diphosphate reductase/putative 30S ribosomal protein S1 
0.858369098712	2	CFF04554_1301  Na+/Pi-cotransporter 
0.858369098712	2	CK5_33020  monosaccharide ABC transporter substrate-binding protein, CUT2 family (TC 3.A.1.2.-) 
0.858369098712	2	MELS_0987  pyruvate-flavodoxin oxidoreductase 
0.858369098712	2	CK5_32700  L-fucose isomerase and related proteins 
0.858369098712	2	pyrG  CTP synthetase 
0.858369098712	2	BVU_2057  outer membrane vitamin B12 receptor protein 
0.858369098712	2	CCU_06030  glutamate racemase 
0.429184549356	1	nifJ1  Pyruvate-flavodoxin oxidoreductase 
0.429184549356	1	RBI_I02032  hypothetical protein predicted by Glimmer/Critica 
0.429184549356	1	recA  RecA 
0.429184549356	1	FP2_06280  translation elongation factor Ts (EF-Ts) 
0.429184549356	1	CCDG5_0425  hypothetical protein 
0.429184549356	1	CCU_11300  Cell wall-associated hydrolases (invasion-associated proteins) 
0.429184549356	1	CIY_14820  phosphoenolpyruvate carboxykinase (ATP) 
0.429184549356	1	BDI_0160  oxaloacetate decarboxylase beta chain 
0.429184549356	1	LSJ_2009c  Aminopeptidase N 
0.429184549356	1	Bacsa_1440  glyceraldehyde-3-phosphate dehydrogenase, type I 
0.429184549356	1	HMPREF0659_A6055  hypothetical protein 
0.429184549356	1	sdhA  succinate dehydrogenase flavoprotein subunit 
0.429184549356	1	LA2_02930  myosin-cross-reactive antigen 
0.429184549356	1	unnamed Fla1 flagellin 
0.429184549356	1	LSJ_2122c  Pyruvate formate-lyase activating enzyme 
0.429184549356	1	FP2_11270  Beta-galactosidase/beta-glucuronidase 
0.429184549356	1	Prede_0692  outer membrane protein/peptidoglycan-associated (lipo)protein 
0.429184549356	1	SpiGrapes_3158  putative selenate reductase, molybdenum-binding subunit 
0.429184549356	1	Olsu_0495  inner-membrane translocator 
0.429184549356	1	rhaB  rhamnulokinase 
0.429184549356	1	Cthe_0249  peptidase C11 clostripain 
0.429184549356	1	atpD  V-type ATP synthase subunit D 
0.429184549356	1	Prede_1287  outer membrane protein 
0.429184549356	1	acpP  acyl carrier protein 
0.429184549356	1	TherJR_2444  ribosomal protein S21 
0.429184549356	1	Odosp_0907  anti-FecI sigma factor, FecR 
0.429184549356	1	BDI_1883  rod shape-determining protein MreC 
0.429184549356	1	aga36B  alpha-galactosidase Aga36B 
0.429184549356	1	SpiBuddy_1448  V-type ATPase, D subunit 
0.429184549356	1	BRDCF_p21  PpiC-Type Peptidyl-Prolyl Cis-Trans Isomerase 
0.429184549356	1	LBA0889  2-phosphoglycerate dehydratase 
0.429184549356	1	Prede_1496  hypothetical protein 
0.429184549356	1	PIN17_0252  PF14128 domain protein 
0.429184549356	1	Rumal_0073  ribosomal protein L10 
0.429184549356	1	Desac_2165  desulfoferrodoxin 
0.429184549356	1	Prede_0422  single stranded DNA-binding protein 
0.429184549356	1	RTO_19460  Type IIA topoisomerase (DNA gyrase/topo II, topoisomerase IV), A subunit 
0.429184549356	1	HMPREF0669_01478  DNA-directed RNA polymerase subunit beta' 
0.429184549356	1	CLS_36930  Formate-tetrahydrofolate ligase 
0.429184549356	1	Prede_2106  anaerobic ribonucleoside-triphosphate reductase 
0.429184549356	1	RUM_12130  DNA-directed RNA polymerase subunit beta 
0.429184549356	1	HMPREF9137_1608  hypothetical protein 
0.429184549356	1	MELS_2221  putative glycolate oxidase 
0.429184549356	1	MELS_0249  putative uncharacterized protein 
0.429184549356	1	PRU_2671  hypothetical protein 
0.429184549356	1	Nos7107_5438  signal peptide peptidase A 
0.429184549356	1	PRU_1661  glycogen debranching enzyme family protein 
0.429184549356	1	MELS_1448  3-hydroxybutyryl-CoA dehydrogenase 
0.429184549356	1	CK5_14860  KaiC. 
0.429184549356	1	ROI_07180  Flagellin and related hook-associated proteins 
0.429184549356	1	Prede_1053  6-phosphogluconolactonase/glucosamine-6- phosphate isomerase/deaminase 
0.429184549356	1	HMPREF0659_A5661  NADH-quinone oxidoreductase, B subunit 
0.429184549356	1	CK5_28010  isocitrate dehydrogenase, NADP-dependent, eukaryotic type 
0.429184549356	1	Prede_0813  ketol-acid reductoisomerase 
0.429184549356	1	JBW_01691  anion transporter 
0.429184549356	1	Prede_0206  translation elongation factor TU 
0.429184549356	1	Prede_2255  signal transduction histidine kinase 
0.429184549356	1	FP2_30680  monosaccharide ABC transporter substrate-binding protein, CUT2 family (TC 3.A.1.2.-) 
0.429184549356	1	sprA  cell surface protein SprA 
0.429184549356	1	HMPREF9137_0615  hypothetical protein 
0.429184549356	1	RTO_08070  pyruvate, phosphate dikinase 
0.429184549356	1	secY  Preprotein translocase subunit SecY 
0.429184549356	1	HMPREF9137_0253  OmpA family protein 
0.429184549356	1	PRU_2172  conserved hypothetical protein 
0.429184549356	1	TALC_01088  putative metal-binding protein 
