1.42857142857	3	fusA  translation elongation factor G 
1.42857142857	3	UFO1_2962  Methylmalonyl-CoA mutase 
0.952380952381	2	HMPREF9137_1116  respiratory-chain NADH dehydrogenase, 49 Kd subunit 
0.952380952381	2	PRU_0162  conserved hypothetical protein 
0.952380952381	2	pgk  phosphoglycerate kinase 
0.952380952381	2	HMPREF0669_01509  50S ribosomal protein L6 
0.952380952381	2	TF3313_2499  hypothetical protein 
0.952380952381	2	MELS_0249  putative uncharacterized protein 
0.952380952381	2	Bacsa_0031  Phosphoglycerate kinase 
0.952380952381	2	HMPREF1204_02982  transposase 
0.952380952381	2	tsf  translation elongation factor Ts 
0.952380952381	2	serC  Phosphoserine aminotransferase 
0.952380952381	2	CK3_34790  ATPases with chaperone activity, ATP-binding subunit 
0.952380952381	2	folC  folylpolyglutamate synthase 
0.952380952381	2	CK3_11810  D-alanine--D-alanine ligase 
0.952380952381	2	Prede_0388  hypothetical protein 
0.952380952381	2	MELS_0868  glyceraldehyde-3-phosphate dehydrogenase 
0.952380952381	2	Prede_0607  hypothetical protein 
0.952380952381	2	RO1_15390  threonine synthase 
0.47619047619	1	TC41_2083  hypothetical protein 
0.47619047619	1	TF3313_0892  TonB-dependent receptor 
0.47619047619	1	CCU_10620  carbohydrate ABC transporter substrate-binding protein, CUT1 family (TC 3.A.1.1.-) 
0.47619047619	1	rplB  ribosomal protein L2 
0.47619047619	1	Prede_0457  ABC-type multidrug transport system, permease component 
0.47619047619	1	unnamed Fla1 flagellin 
0.47619047619	1	bpr_I0237  sugar ABC transporter substrate-binding protein 
0.47619047619	1	LA2_01820  hypothetical protein 
0.47619047619	1	BVU_1268  glycoside hydrolase family 95 
0.47619047619	1	Prede_0692  outer membrane protein/peptidoglycan-associated (lipo)protein 
0.47619047619	1	CIY_10440  Flagellin and related hook-associated proteins 
0.47619047619	1	Prede_0028  DNA topoisomerase I, bacterial 
0.47619047619	1	BDI_2303  methylmalonyl-CoA mutase, small subunit 
0.47619047619	1	EUBREC_0433  50S ribosomal protein L18 
0.47619047619	1	BDI_3209  fumarate reductase, flavoprotein subunit 
0.47619047619	1	BXY_22550  Protein of unknown function (DUF1703)./Predicted AAA-ATPase. 
0.47619047619	1	BVU_1947  conserved hypothetical protein 
0.47619047619	1	BT_3213  tRNA pseudouridine synthase B 
0.47619047619	1	rplS  ribosomal protein L19 
0.47619047619	1	BXY_32710  hypothetical protein 
0.47619047619	1	Desca_0368  CoA-substrate-specific enzyme activase 
0.47619047619	1	gidA_L  glucose inhibited division protein A 
0.47619047619	1	Prede_1884  fibronectin type III domain-containing protein 
0.47619047619	1	FPR_26170  glyceraldehyde-3-phosphate dehydrogenase, type I 
0.47619047619	1	HMPREF9137_2370  hypothetical protein 
0.47619047619	1	HMPREF0659_A5504  SPFH/Band 7/PHB domain protein 
0.47619047619	1	pflB  formate C-acetyltransferase 
0.47619047619	1	HMPREF0669_01478  DNA-directed RNA polymerase subunit beta' 
0.47619047619	1	PRU_0831  hypothetical protein 
0.47619047619	1	dnaK  chaperone protein DnaK 
0.47619047619	1	BRM9_0465  glycosyl transferase GT4 family 
0.47619047619	1	miaB  tRNA-i(6)A37 thiotransferase enzyme MiaB 
0.47619047619	1	tuf  translation elongation factor Tu 
0.47619047619	1	Prede_2147  ribosomal protein L35 
0.47619047619	1	BVU_0015  two-component system response regulator 
0.47619047619	1	Rumal_0475  ABC transporter related protein 
0.47619047619	1	Prede_0240  ribosomal protein L2, bacterial/organellar 
0.47619047619	1	Prede_0265  ribosomal protein L17 
0.47619047619	1	CL2_28540  biotin-dependent carboxylase uncharacterized domain 
0.47619047619	1	PRU_1661  glycogen debranching enzyme family protein 
0.47619047619	1	xynD  putative sodium:solute symporter 
0.47619047619	1	PRU_1522  beta-galactosidase 
0.47619047619	1	MELS_0166  universal stress family protein 
0.47619047619	1	Prede_1053  6-phosphogluconolactonase/glucosamine-6- phosphate isomerase/deaminase 
