1.6393442623	5	tuf  translation elongation factor Tu 
1.31147540984	4	fusA  translation elongation factor G 
0.983606557377	3	HMPREF0669_01476  50S ribosomal protein L7/L12 
0.655737704918	2	Prede_1625  hypothetical protein 
0.655737704918	2	nifJ  pyruvate:ferredoxin (flavodoxin) oxidoreductase 
0.655737704918	2	BXY_13380  conserved hypothetical protein (putative transposase or invertase) 
0.655737704918	2	pgk  phosphoglycerate kinase 
0.655737704918	2	rpsP  ribosomal protein S16 
0.655737704918	2	HMPREF0669_01478  DNA-directed RNA polymerase subunit beta' 
0.655737704918	2	Bacsa_1440  glyceraldehyde-3-phosphate dehydrogenase, type I 
0.655737704918	2	BARVI_05645  hypothetical protein 
0.655737704918	2	pyrF  orotidine 5'-phosphate decarboxylase 
0.655737704918	2	Palpr_1826  TonB-dependent receptor plug 
0.655737704918	2	Prede_0237  50S ribosomal protein L3, bacterial 
0.655737704918	2	HMPREF0669_01127  TonB family domain-containing protein 
0.655737704918	2	HMPREF9137_1478  putative glycogen debranching enzyme, archaeal type 
0.655737704918	2	pyrH  uridylate kinase 
0.655737704918	2	phyA  hemolysin A 
0.655737704918	2	HMPREF0669_01402  SusC/RagA family TonB-linked outer membrane protein 
0.655737704918	2	PRU_0686  conserved hypothetical protein 
0.655737704918	2	infA  translation initiation factor IF-1 
0.655737704918	2	FP2_24470  Glycosyltransferase 
0.655737704918	2	rplA  ribosomal protein L1 
0.655737704918	2	infB  translation initiation factor IF-2 
0.655737704918	2	rplF  ribosomal protein L6 
0.655737704918	2	unnamed beta glucosidase 
0.655737704918	2	FPR_16450  translation elongation factor 2 (EF-2/EF-G) 
0.655737704918	2	rpoB  DNA-directed RNA polymerase subunit beta 
0.655737704918	2	Prede_0557  Fe2+/Zn2+ uptake regulation protein 
0.655737704918	2	Prede_2693  outer membrane cobalamin receptor protein 
0.655737704918	2	pgi  glucose-6-phosphate isomerase 
0.655737704918	2	MELS_1283  putative uncharacterized protein 
0.655737704918	2	ppdK  pyruvate, phosphate dikinase 
0.655737704918	2	Prede_1510  alpha-L-arabinofuranosidase 
0.327868852459	1	Prede_2318  S-adenosylmethionine:tRNA-ribosyltransferase- isomerase (queuine synthetase) 
0.327868852459	1	Halhy_6275  Alpha-L-fucosidase 
0.327868852459	1	Prede_0656  DNA segregation ATPase, FtsK/SpoIIIE family 
0.327868852459	1	HMPREF0669_00325  hypothetical protein 
0.327868852459	1	Prede_2028  hypothetical protein 
0.327868852459	1	BF1158  methyltransferase 
0.327868852459	1	ROI_07580  ribosomal protein L1, bacterial/chloroplast 
0.327868852459	1	HMPREF9137_1934  rubredoxin 
0.327868852459	1	rplI  putative 50S ribosomal protein L9 
0.327868852459	1	FH5T_02190  adhesin 
0.327868852459	1	unnamed Fla1 flagellin 
0.327868852459	1	HMPREF0659_A5923  Sigma-70 region 2 
0.327868852459	1	Prede_0253  ribosomal protein L18, bacterial type 
0.327868852459	1	Prede_1728  galactose mutarotase-like enzyme 
0.327868852459	1	HMPREF0669_01377  hypothetical protein 
0.327868852459	1	BDI_1558  outer membrane protein probably involved in nutrient binding 
0.327868852459	1	Prede_1377  nucleoside-diphosphate-sugar epimerase 
0.327868852459	1	PRU_1210  GTP diphosphokinase 
0.327868852459	1	Bacsa_2387  TonB-dependent receptor plug 
0.327868852459	1	CLS_35140  30S ribosomal protein S13 
0.327868852459	1	rplO  ribosomal protein L15 
0.327868852459	1	BVU_3240  ATP-independent RNA helicase 
0.327868852459	1	Prede_1042  beta-galactosidase/beta-glucuronidase 
0.327868852459	1	hsp60  heat shock protein 60 
0.327868852459	1	BXY_48670  peptidoglycan glycosyltransferase 
0.327868852459	1	Apar_1328  pyruvate ferredoxin/flavodoxin oxidoreductase 
0.327868852459	1	Prede_0009  RagB/SusD family protein 
0.327868852459	1	BVU_0844  glycoside hydrolase family 5, candidate beta-glycosidase 
0.327868852459	1	HMPREF0669_01605  signal peptide peptidase SppA, 67K type 
0.327868852459	1	typA  GTP-binding protein TypA 
0.327868852459	1	FH5T_02210  membrane protein 
0.327868852459	1	KO02_18980  glycosyl hydrolase 
0.327868852459	1	BVU_1160  arylsulfatase precursor 
0.327868852459	1	Prede_0252  ribosomal protein L6, bacterial type 
0.327868852459	1	BDI_3921  mucin-desulfating sulfatase MdsA 
0.327868852459	1	EUBREC_1951  ribosomal protein L20 
0.327868852459	1	PRU_2607  conserved hypothetical protein 
0.327868852459	1	FPR_28900  bacterial peptide chain release factor 1 (bRF-1) 
0.327868852459	1	Prede_1915  proton-translocating NADH-quinone oxidoreductase, chain M 
0.327868852459	1	pflB  formate C-acetyltransferase 
0.327868852459	1	PRU_0982  rubredoxin/rubrerythrin domain protein 
0.327868852459	1	dnaK  chaperone protein DnaK 
0.327868852459	1	PRU_2084  glutamate dehydrogenase, NAD-specific 
0.327868852459	1	rplE  ribosomal protein L5 
0.327868852459	1	Prede_1964  hypothetical protein 
0.327868852459	1	HMPREF9137_1063  RND transporter, HAE1 family 
0.327868852459	1	MELS_2221  putative glycolate oxidase 
0.327868852459	1	HMPREF0669_00920  SusC/RagA family TonB-linked outer membrane protein 
0.327868852459	1	BT_0364  SusC homolog 
0.327868852459	1	Prede_1119  TonB-linked outer membrane protein, SusC/RagA family 
0.327868852459	1	Prede_0359  capsule polysaccharide export protein 
0.327868852459	1	Prede_0276  ketose-bisphosphate aldolase 
0.327868852459	1	BVU_3358  pyruvate,phosphate dikinase 
0.327868852459	1	Prede_1973  glycoside/pentoside/hexuronide transporter 
0.327868852459	1	Prede_2643  ATP synthase, F1 beta subunit 
0.327868852459	1	PIN17_A0937  lactate/malate dehydrogenase, NAD binding domain protein 
0.327868852459	1	Odosp_2925  hypothetical protein 
0.327868852459	1	EUBREC_0683  Hypothetical protein 
0.327868852459	1	BVU_0345  60 kDa chaperonin 
0.327868852459	1	HMPREF0669_01603  purine nucleoside phosphorylase I, inosine and guanosine-specific 
0.327868852459	1	BDI_1272  glycoside hydrolase family 20, candidate beta-N-acetylhexosaminidase 
0.327868852459	1	HMPREF0659_A6062  Beta galactosidase small chain 
0.327868852459	1	Prede_1996  endopolygalacturonase 
0.327868852459	1	CCC13826_1480  peptidoglycan-binding domain 1 protein 
0.327868852459	1	HMPREF0659_A5453  tetratricopeptide repeat protein 
0.327868852459	1	PIN17_A1387  acyltransferase 
0.327868852459	1	BF2531  thiamine biosynthesis protein ThiC 
0.327868852459	1	HMPREF0669_01472  transcription termination/antitermination factor NusG 
